
sub ln_crtngrml()
    central "statgain"
    central "statmax"
    central "nextaction"
    attackthem_str = "pndxdtbyspdrimp_emgdshktweb_"
    
	central "actn" + action_str

	'SELECT CASE CVL(action_str)
    'CASE CVL("move")
    '    central "actnmove"
    'CASE CVL("fire")
    '    central "actnfire"
    'CASE CVL("bite")
    '    central "actnbite"
    'CASE CVL("pnch")
    '    central "actnpnch"
    'CASE CVL("kick")
    '    central "actnkick"
    'CASE CVL("dggr")
    '    central "actndggr"
    'CASE CVL("pike")
    '    central "actnpike"
    'END SELECT
    central "autolevelup"
    Exit Sub
end sub
